market_idx,title_start,title_end,slug,outcome,event_time,tweet_url,tracker_like,price_before,high_5m,high_5m_time,high_30m,high_30m_time,high_120m,high_120m_time,max_5m_pp,max_30m_pp,max_120m_pp,headroom_30m,headroom_120m,text,source
1,2024-11-19,2024-12-31,will-microstrategy-purchase-more-bitcoin-in-2024,YES,2024-11-24T13:01:13Z,https://x.com/saylor/status/1860670006612095133,yes,0.94,0.94,2024-11-24T13:01:14Z,0.97,2024-11-24T13:20:36Z,0.97,2024-11-24T13:20:36Z,0.0,3.0,3.0,0.5,0.5,We need more green dots on https://t.co/Bx3917zeAK . pic.twitter.com/0VCrBs9oUa,x/oEmbed · 语义结构与历史 dots/orange/work/HODL 买入或不买暗示一致，需结合价格曲线看是否已被交易
2,2024-11-25,2024-12-31,will-microstrategy-purchase-more-bitcoin-in-2024-1,YES,2024-12-01T13:01:10Z,https://x.com/saylor/status/1863206708366995675,yes,0.87,0.9554,2024-12-01T13:01:33Z,0.97,2024-12-01T13:07:45Z,0.99,2024-12-01T14:07:14Z,8.54,10.0,12.0,0.7692,0.9231,A possible blue-green imbalance on https://t.co/Bx3917zeAK ? pic.twitter.com/qXMJDEJQzD,x/oEmbed · SaylorTracker 图表暗示：blue-green imbalance，语义是图上缺新增买入点
3,2024-12-12,2024-12-31,will-microstrategy-purchase-more-bitcoin-in-2024-Dec-11,YES,2024-12-15T12:50:09Z,https://x.com/saylor/status/1868277366226841996,yes,0.89,0.9777,2024-12-15T12:50:22Z,0.9961,2024-12-15T12:59:57Z,0.998,2024-12-15T13:27:30Z,8.77,10.61,10.8,0.9645,0.9818,Is https://t.co/Bx3917zMqi missing a green dot? pic.twitter.com/B3Zzd6M1uV,x/oEmbed · 语义结构与历史 dots/orange/work/HODL 买入或不买暗示一致，需结合价格曲线看是否已被交易
4,2024-12-16,2024-12-31,will-microstrategy-purchase-more-bitcoin-in-2024-dec-16,YES,2024-12-22T12:38:52Z,https://x.com/saylor/status/1870811240366219711,yes,0.812,0.99,2024-12-22T12:43:39Z,0.995,2024-12-22T12:57:19Z,0.995,2024-12-22T12:57:19Z,17.8,18.3,18.3,0.9734,0.9734,The orange dots on https://t.co/Bx3917zeAK are motivational. pic.twitter.com/oxtxuJLEpg,x/oEmbed · 语义结构与历史 dots/orange/work/HODL 买入或不买暗示一致，需结合价格曲线看是否已被交易
5,2024-12-23,2024-12-31,will-microstrategy-purchase-more-bitcoin-in-2024-dec-23,YES,2024-12-29T13:01:32Z,https://x.com/saylor/status/1873353661537284211,yes,0.4,0.9786,2024-12-29T13:02:04Z,0.9786,2024-12-29T13:02:04Z,0.9786,2024-12-29T13:02:04Z,57.86,57.86,57.86,0.9643,0.9643,Disconcerting blue lines on https://t.co/Bx3917zMqi . pic.twitter.com/xPl4GTKU3E,x/oEmbed · SaylorTracker 图表暗示：disconcerting blue lines，语义是当前图形不应只有蓝线/缺新增点
6,2025-01-01,2025-01-19,will-microstrategy-purchase-more-bitcoin-before-trump-inauguration,YES,2025-01-05T14:13:21Z,https://x.com/saylor/status/1875908450678722991,yes,0.7429,0.98,2025-01-05T14:15:23Z,0.99,2025-01-05T14:25:55Z,0.99,2025-01-05T14:25:55Z,23.71,24.71,24.71,0.9611,0.9611,Something about https://t.co/Bx3917zMqi is not quite right. pic.twitter.com/vRTAH2xTCX,x/oEmbed · SaylorTracker 图表暗示：not quite right，随后价格从急跌区间快速回拉，语义是图上未反映新增买入
7,2025-01-06,2025-01-20,microstrategy-purchases-more-bitcoin-before-inauguration-jan-20,YES,2025-01-12T13:02:23Z,https://x.com/saylor/status/1878427303874633866,yes,0.82,0.98,2025-01-12T13:02:44Z,0.9895,2025-01-12T13:10:48Z,0.99,2025-01-12T14:51:43Z,16.0,16.95,17.0,0.9417,0.9444,Thinking about the next green dot on https://t.co/Bx3917zeAK . pic.twitter.com/dCIhEzRLuW,x/oEmbed · 语义结构与历史 dots/orange/work/HODL 买入或不买暗示一致，需结合价格曲线看是否已被交易
13,2025-02-04,2025-02-10,will-microstrategy-purchase-bitcoin-feb-4-10,YES,2025-02-09T14:38:57Z,https://x.com/saylor/status/1888598467729150282,yes,0.3,0.99,2025-02-09T14:43:23Z,0.99,2025-02-09T14:43:23Z,0.99,2025-02-09T14:43:23Z,69.0,69.0,69.0,0.9857,0.9857,Death to the blue lines. Long live the green dots. pic.twitter.com/SOtFHRoykd,x/oEmbed · 图表暗示：Death to the blue lines / Long live the green dots，强烈指向新增买入点
15,2025-02-18,2025-02-24,will-strategy-purchase-bitcoin-feb-18-24,YES,2025-02-23T13:53:47Z,https://x.com/saylor/status/1893660529131974865,no,0.66,0.97,2025-02-23T13:58:01Z,0.984,2025-02-23T14:06:33Z,0.984,2025-02-23T14:06:33Z,31.0,32.4,32.4,0.9529,0.9529,I don't think this reflects what I got done last week. pic.twitter.com/57Qe7QfwKm,x/oEmbed · 语义暗示：what I got done last week 尚未反映，结合次日大额买入确认，指向上周已完成买入
19,2025-03-18,2025-03-24,will-strategy-purchase-bitcoin-mar-18-24,YES,2025-03-23T12:58:22Z,https://x.com/saylor/status/1903793445237305409,yes,0.55,0.99,2025-03-23T12:58:47Z,0.99,2025-03-23T12:58:47Z,0.99,2025-03-23T12:58:47Z,44.0,44.0,44.0,0.9778,0.9778,Needs more Orange. pic.twitter.com/BRyWs1ey80,x/oEmbed · 语义结构与历史 dots/orange/work/HODL 买入或不买暗示一致，需结合价格曲线看是否已被交易
